0 info it worked if it ends with ok
40 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.util.restparam/package.json
41 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/asynckit/package.json
42 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/atomic-sleep/package.json
43 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/audio-buffer/package.json
44 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/audio-decode/package.json
45 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/audio-type/package.json
46 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/available-typed-arrays/package.json
47 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/awesome-phonenumber/package.json
48 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/aws-sign2/package.json
49 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/aws4/package.json
50 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/axios/package.json
51 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/balanced-match/package.json
52 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/base64-js/package.json
53 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/bcrypt-pbkdf/package.json
54 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/biskviit/package.json
55 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/bl/package.json
56 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/bmp-js/package.json
57 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/body-parser/package.json
58 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/boolbase/package.json
59 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/boolstring/package.json
60 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/brace-expansion/package.json
61 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/browser-process-hrtime/package.json
62 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/bson/package.json
63 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/buffer/package.json
64 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/buffer-equal/package.json
65 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/bytes/package.json
66 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cache-manager/package.json
67 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cacheable-lookup/package.json
68 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cacheable-request/package.json
69 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/call-bind/package.json
70 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/camelcase/package.json
71 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/canvas/package.json
72 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/caseless/package.json
73 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/centra/package.json
74 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cfonts/package.json
75 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/chalk/package.json
76 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cheerio/package.json
77 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cheerio-select/package.json
78 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/chownr/package.json
79 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cli-color/package.json
80 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cliui/package.json
81 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/clone/package.json
82 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/clone-response/package.json
83 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/codec-parser/package.json
84 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/color/package.json
85 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/color-convert/package.json
86 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/color-name/package.json
87 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/color-string/package.json
88 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/color-support/package.json
89 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/colors/package.json
90 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/combined-stream/package.json
91 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/concat-map/package.json
92 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/console-control-strings/package.json
93 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/content-disposition/package.json
94 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/content-type/package.json
95 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cookie/package.json
96 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cookie-signature/package.json
97 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/core-util-is/package.json
98 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cross-fetch/package.json
99 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cross-spawn/package.json
100 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/css-select/package.json
101 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/css-what/package.json
102 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cssom/package.json
103 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/cssstyle/package.json
104 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/curve25519-js/package.json
105 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/d/package.json
106 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/dashdash/package.json
107 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/dasu/package.json
108 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/data-uri-to-buffer/package.json
109 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/data-urls/package.json
110 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/debug/package.json
111 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/decamelize/package.json
112 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/decimal.js/package.json
113 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/decompress-response/package.json
114 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/deep-extend/package.json
115 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/defer-to-connect/package.json
116 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/define-data-property/package.json
117 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/define-property/package.json
118 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/delayed-stream/package.json
119 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/delegates/package.json
120 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/depd/package.json
121 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/destroy/package.json
122 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/detect-libc/package.json
123 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/dijkstrajs/package.json
124 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/dom-serializer/package.json
125 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/dom-walk/package.json
126 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/domelementtype/package.json
127 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/domexception/package.json
128 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/domhandler/package.json
129 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/domutils/package.json
130 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/duplexify/package.json
131 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/eastasianwidth/package.json
132 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ecc-jsbn/package.json
133 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ee-first/package.json
134 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/emoji-regex/package.json
135 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/encodeurl/package.json
136 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/encoding/package.json
137 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/end-of-stream/package.json
138 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/entities/package.json
139 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/error-ex/package.json
140 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/es-define-property/package.json
141 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/es-errors/package.json
142 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/es5-ext/package.json
143 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/es6-iterator/package.json
144 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/es6-symbol/package.json
145 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/es6-weak-map/package.json
146 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/escalade/package.json
147 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/escape-html/package.json
148 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/escape-string-regexp/package.json
149 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/escodegen/package.json
150 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/esniff/package.json
151 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/esprima/package.json
152 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/estraverse/package.json
153 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/esutils/package.json
154 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/etag/package.json
155 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/event-emitter/package.json
156 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/event-target-shim/package.json
157 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/events/package.json
158 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/exif-parser/package.json
159 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/expand-template/package.json
160 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/express/package.json
161 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ext/package.json
162 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/extend/package.json
163 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/extsprintf/package.json
164 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fake-useragent/package.json
165 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fast-deep-equal/package.json
166 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fast-json-stable-stringify/package.json
167 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fast-redact/package.json
168 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fetch/package.json
169 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fetch-blob/package.json
170 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ffmpeg/package.json
171 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/figures/package.json
172 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/file-type/package.json
173 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/file_size_url/package.json
174 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/finalhandler/package.json
175 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/find-up/package.json
176 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fluent-ffmpeg/package.json
177 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/follow-redirects/package.json
178 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/for-each/package.json
179 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/foreground-child/package.json
180 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/forever-agent/package.json
181 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/form-data/package.json
182 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/form-data-encoder/package.json
183 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/formdata-node/package.json
184 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/formdata-polyfill/package.json
185 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/forwarded/package.json
186 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fresh/package.json
187 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fs-constants/package.json
188 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fs-extra/package.json
189 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fs-minipass/package.json
190 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/fs.realpath/package.json
191 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/function-bind/package.json
192 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/futoin-hkdf/package.json
193 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/g4f/package.json
194 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/gauge/package.json
195 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/gemini-ai/package.json
196 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/get-caller-file/package.json
197 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/get-intrinsic/package.json
198 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/get-stream/package.json
199 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/getpass/package.json
200 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/gifwrap/package.json
201 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/github-from-package/package.json
202 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/glob/package.json
203 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/global/package.json
204 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/google-translate-api-x/package.json
205 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/gopd/package.json
206 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/got/package.json
207 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/graceful-fs/package.json
208 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/har-schema/package.json
209 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/har-validator/package.json
210 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/has-flag/package.json
211 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/has-property-descriptors/package.json
212 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/has-proto/package.json
213 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/has-symbols/package.json
214 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/has-tostringtag/package.json
215 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/has-unicode/package.json
216 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/hasown/package.json
217 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/html-encoding-sniffer/package.json
218 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/htmlparser2/package.json
219 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/http-cache-semantics/package.json
220 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/http-errors/package.json
221 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/http-proxy-agent/package.json
222 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/http-signature/package.json
223 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/http2-wrapper/package.json
224 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/https-proxy-agent/package.json
225 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/human-readable/package.json
226 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/human-time/package.json
227 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/iconv-lite/package.json
228 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ieee754/package.json
229 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/image-q/package.json
230 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/image-size/package.json
231 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/inflight/package.json
232 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/inherits/package.json
233 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ini/package.json
234 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ip-address/package.json
235 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ip-regex/package.json
236 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ipaddr.js/package.json
237 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-accessor-descriptor/package.json
238 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-arguments/package.json
239 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-arrayish/package.json
240 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-buffer/package.json
241 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-callable/package.json
242 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-data-descriptor/package.json
243 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-descriptor/package.json
244 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-fullwidth-code-point/package.json
245 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-function/package.json
246 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-generator-function/package.json
247 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-number/package.json
248 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-potential-custom-element-name/package.json
249 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-promise/package.json
250 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-stream/package.json
251 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-typed-array/package.json
252 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/is-typedarray/package.json
253 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/isarray/package.json
254 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/isexe/package.json
255 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/isstream/package.json
256 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/jackspeak/package.json
257 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/jimp/package.json
258 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/jpeg-js/package.json
259 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/jsbn/package.json
260 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/jsdom/package.json
261 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/json-buffer/package.json
262 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/json-parse-better-errors/package.json
263 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/json-schema/package.json
264 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/json-schema-traverse/package.json
265 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/json-stringify-safe/package.json
266 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/jsonfile/package.json
267 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/jsonpath-plus/package.json
268 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/jsprim/package.json
269 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/kareem/package.json
270 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/keypress/package.json
271 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/keyv/package.json
272 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/kind-of/package.json
273 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/levenshtein-edit-distance/package.json
274 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/libphonenumber-js/package.json
275 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/libsignal/package.json
276 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/link-preview-js/package.json
277 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/load-bmfont/package.json
278 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/load-json-file/package.json
279 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/locate-path/package.json
280 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/lodash/package.json
281 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/lodash.clonedeep/package.json
282 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/lodash.pad/package.json
283 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/lodash.padend/package.json
284 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/lodash.padstart/package.json
285 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/long/package.json
286 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/lowdb/package.json
287 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/lowercase-keys/package.json
288 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/lru-cache/package.json
289 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/lru-queue/package.json
290 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/m3u8stream/package.json
291 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/make-dir/package.json
292 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/media-typer/package.json
